Id,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5089,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,No,Yes,DC
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
5009,19,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB
5050,18,Male,Private,75%,No,No,Private,2,Never,Yes,No,Yes,Yes,BA
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5002,20,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,AA
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5106,18,Male,State,75%,Yes,Yes,Private,0,Always,Yes,No,No,No,DD
5004,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5044,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB
5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
5040,22,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,AA
5082,24,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5024,25,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA
5124,22,Female,Other,50%,No,No,Private,12,Always,Yes,No,No,No,AA
5041,18,Male,Private,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,AA
5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
5045,20,Male,Other,50%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB
5089,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,No,Yes,DC
5071,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,Yes,Yes,DD
5009,19,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC
5088,20,Male,State,50%,No,Yes,Private,2,Always,Yes,No,No,Yes,DC
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5136,22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5139,18,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,No,Yes,Yes,Fail
5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB
5136,22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,BA
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5041,18,Male,Private,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,AA
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,AA
5072,18,Female,Other,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5037,19,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5131,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,AA
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,CC
5103,18,Male,State,50%,No,No,Bus,0,Always,No,No,Yes,Yes,DD
5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5042,24,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA
5124,22,Female,Other,50%,No,No,Private,12,Always,Yes,No,No,No,AA
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5052,19,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,AA
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA
5013,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail
5071,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,Yes,Yes,DD
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5066,18,Male,State,50%,No,No,Bus,12,Always,Yes,No,No,No,BA
5045,20,Male,Other,50%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5108,18,Female,State,75%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,DC
5044,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,AA
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5121,21,Female,Private,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
5121,21,Female,Private,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5116,19,Female,State,100%,Yes,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
5103,18,Male,State,50%,No,No,Bus,0,Always,No,No,Yes,Yes,DD
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
5059,23,Male,State,50%,No,No,Bus,12,Always,Yes,Yes,Yes,No,BB
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5052,19,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5131,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,AA
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5002,20,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,AA
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5087,21,Male,State,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,BA
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5068,19,Male,Other,50%,Yes,Yes,Private,12,Always,No,No,No,No,AA
5123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,BA
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5024,25,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
